provider number,hospital name,address1,city,state,zip code,county name,phone number,hospital type,hospital owner,emergency service,condition,measure code,measure name,score,sample,stateavg
10050,SOUTHEAST ALABAMA MEDICAL CENTER,1108 ROSS CLARK CIRCLE,DOTHAN,AL,36301,HOUSTON,3347935000,Acute Care Hospitals,Proprietary,Yes,Heart Attack,AMI-7A,Heart Attack Patients Given Fibrinolytic Medication Within 30 Minutes Of Arrival,75%,30 patients,AL_AMI-7A
10050,SOUTHEAST ALABAMA MEDICAL CENTER,1108 ROSS CLARK CIRCLE,DOTHAN,AL,36301,HOUSTON,3347935000,Acute Care Hospitals,Proprietary,Yes,Pneumonia,PN-5C,Pneumonia Patients Given Initial Antibiotic(s) within 6 Hours After Arrival,97%,40 patients,AL_PN-5C
10051,FLORENCE HOSPITAL,201 S IRONWOOD DRIVE,FLORENCE,AL,35630,LAUDERDALE,2567672000,Acute Care Hospitals,Proprietary,Yes,Heart Attack,AMI-8A,Heart Attack Patients Given PCI Within 90 Minutes Of Arrival,85%,20 patients,AL_AMI-8A
10051,FLORENCE HOSPITAL,201 S IRONWOOD DRIVE,FLORENCE,AL,35630,LAUDERDALE,2567672000,Acute Care Hospitals,Proprietary,Yes,Pneumonia,PN-6,Pneumonia Patients Who Received Appropriate Antibiotic(s) Within 24 Hours,92%,50 patients,AL_PN-6
10052,BIRMINGHAM MEDICAL CENTER,1234 2ND AVENUE SOUTH,BIRMINGHAM,AL,35233,JEFFERSON,2059342000,Acute Care Hospitals,Public,Yes,Heart Attack,AMI-5,Heart Attack Patients Given Beta Blocker at Discharge,90%,15 patients,AL_AMI-5
10053,MOBILE INFIRMARY MEDICAL CENTER,5 MOBILE INFLMRY BLVD,MOBILE,AL,36607,MOBILE,[phone],Acute Care Hospitals,Proprietary,Yes,Heart Attack,AMI-4,Heart Attack Patients Given Smoking Cessation Advice/Counseling,95%,23 patients,AL_AMI-4
10054,HUNTSVILLE HOSPITAL,101 S HUNTSVILLE HOSPITAL DRIVE,HUNTSVILLE,AL,35801,MADISON,2562651000,Acute Care Hospitals,Public,Yes,Pneumonia,PN-5C,Pneumonia Patients Given Initial Antibiotic(s) within 6 Hours After Arrival,96%,60 patients,AL_PN-5C
10055,TUSCALOOSA MEDICAL CENTER,2700 HOSPITAL DRIVE,TUSCALOOSA,AL,35401,TUSCALOOSA,2057597000,Acute Care Hospitals,Proprietary,Yes,Heart Attack,AMI-8A,Heart Attack Patients Given PCI Within 90 Minutes Of Arrival,88%,22 patients,AL_AMI-8A
10056,DECATUR MORGAN HOSPITAL,1202 14TH STREET SE,DECATUR,AL,35601,MORGAN,2569732000,Acute Care Hospitals,Public,Yes,Heart Attack,AMI-7A,Heart Attack Patients Given Fibrinolytic Medication Within 30 Minutes Of Arrival,80%,25 patients,AL_AMI-7A
10057,ANNISTON REGIONAL MEDICAL CENTER,1001 LEIGHTON AVENUE,ANNISTON,AL,36207,CALHOUN,2562355000,Acute Care Hospitals,Proprietary,Yes,Pneumonia,PN-6,Pneumonia Patients Who Received Appropriate Antibiotic(s) Within 24 Hours,93%,45 patients,AL_PN-6
10058,SELMA MEDICAL CENTER,1000 MEDICAL CENTER DRIVE,SELMA,AL,36701,DALLAS,3348747000,Acute Care Hospitals,Public,Yes,Heart Attack,AMI-5,Heart Attack Patients Given Beta Blocker at Discharge,89%,18 patients,AL_AMI-5
10059,TALLADEGA HEALTHCARE,300 HOSPITAL DRIVE,TALLADEGA,AL,35160,TALLADEGA,2567612000,Acute Care Hospitals,Proprietary,Yes,Pneumonia,PN-5C,Pneumonia Patients Given Initial Antibiotic(s) within 6 Hours After Arrival,91%,55 patients,AL_PN-5C
10060,BAY MEDICAL CENTER,400 E 15TH STREET,PANAMA CITY,AL,32401,BAY,8507698341,Acute Care Hospitals,Public,Yes,Heart Attack,AMI-8A,Heart Attack Patients Given PCI Within 90 Minutes Of Arrival,82%,30 patients,AL_AMI-8A
10061,CULLMAN REGIONAL MEDICAL CENTER,1912 ALABAMA HIGHWAY 157,CULLMAN,AL,35058,CULLMAN,2567372000,Acute Care Hospitals,Proprietary,Yes,Heart Attack,AMI-4,Heart Attack Patients Given Smoking Cessation Advice/Counseling,87%,20 patients,AL_AMI-4
10062,LIMESTONE MEDICAL CENTER,400 HIGHWAY 72,ATHENS,AL,35611,LIMESTONE,2562331000,Acute Care Hospitals,Public,Yes,Pneumonia,PN-5C,Pneumonia Patients Given Initial Antibiotic(s) within 6 Hours After Arrival,94%,50 patients,AL_PN-5C
10063,BLOUNT MEMORIAL HOSPITAL,1512 FARRIS AVE,ONEONTA,AL,35121,BLOUNT,2056254673,Acute Care Hospitals,Proprietary,Yes,Heart Attack,AMI-7A,Heart Attack Patients Given Fibrinolytic Medication Within 30 Minutes Of Arrival,81%,35 patients,AL_AMI-7A
10064,NORTH ALABAMA MEDICAL CENTER,1801 ALABAMA HIGHWAY 157,FLORENCE,AL,35630,LAUDERDALE,2567601000,Acute Care Hospitals,Public,Yes,Heart Attack,AMI-8A,Heart Attack Patients Given PCI Within 90 Minutes Of Arrival,86%,28 patients,AL_AMI-8A
10065,SANDERSVILLE MEDICAL CENTER,123 MEDICAL DRIVE,SANDERSVILLE,AL,36776,BULLOCK,3345678000,Acute Care Hospitals,Proprietary,Yes,Pneumonia,PN-6,Pneumonia Patients Who Received Appropriate Antibiotic(s) Within 24 Hours,90%,38 patients,AL_PN-6
10066,BIRMINGHAM CHILDREN'S HOSPITAL,1600 7TH AVE S,BIRMINGHAM,AL,35233,JEFFERSON,2059343000,Pediatric Hospitals,Public,Yes,Heart Attack,AMI-5,Heart Attack Patients Given Beta Blocker at Discharge,78%,10 patients,AL_AMI-5
10067,TUSCALOOSA VA MEDICAL CENTER,3701 LOOP ROAD E,TUSCALOOSA,AL,35404,TUSCALOOSA,2055542000,Veterans Hospitals,Public,Yes,Heart Attack,AMI-4,Heart Attack Patients Given Smoking Cessation Advice/Counseling,92%,15 patients,AL_AMI-4
10050,SOUTHERN ALABAMA MEDICAL CENTER,2500 HOSPITAL DRIVE,DOTHAN,AL,36303,HOUSTON,3347935000,Acute Care Hospitals,Non-Profit,Yes,Stroke,STK-4,Ischemic Stroke Patients Who Received Thrombolytic Therapy,75%,30 patients,AL_STK-4
10051,BIRMINGHAM HEART CLINIC,123 HEART AVENUE,BIRMINGHAM,AL,35205,JEFFERSON,2059326000,Specialty Hospitals,Proprietary,No,Heart Failure,HF-1,Heart Failure Patients Given Discharge Instructions,90%,50 patients,AL_HF-1
10052,NORTH ALABAMA MEDICAL CENTER,200 MEDICAL CENTER DRIVE,FLORENCE,AL,35630,LAUDERDALE,2567672000,Acute Care Hospitals,Non-Profit,Yes,Pneumonia,PN-6,Pneumonia Patients Given Initial Antibiotics Within 6 Hours,92%,60 patients,AL_PN-6
10053,MONTGOMERY MEDICAL CENTER,500 HEALTH PARK DRIVE,MONTGOMERY,AL,36117,MONTGOMERY,3342711000,Acute Care Hospitals,Public,Yes,Heart Attack,AMI-6,Heart Attack Patients Given Aspirin at Arrival,85%,40 patients,AL_AMI-6
10054,TUSCALOOSA VA MEDICAL CENTER,3701 LOOP ROAD EAST,TUSCALOOSA,AL,35404,TUSCALOOSA,2055542000,Veterans Affairs Hospitals,Government,Yes,Heart Failure,HF-3,Heart Failure Patients Given Evaluation of Left Ventricular Function,95%,20 patients,AL_HF-3
10055,SOUTHEAST ALABAMA MEDICAL CENTER,1108 ROSS CLARK CIRCLE,DOTHAN,AL,36301,HOUSTON,3347938000,Acute Care Hospitals,Non-Profit,Yes,Heart Attack,AMI-2,Heart Attack Patients Who Received a Beta Blocker at Arrival,88%,35 patients,AL_AMI-2
10056,BAY MEDICAL CENTER,700 HEALTH PARK DRIVE,PANAMA CITY,FL,32405,BAY,8507638000,Acute Care Hospitals,Proprietary,Yes,Stroke,STK-5,Ischemic Stroke Patients Discharged on Antithrombotic Therapy,78%,10 patients,FL_STK-5
10057,HUNTSVILLE HOSPITAL,101 HOSPITAL DRIVE,HUNTSVILLE,AL,35801,MADISON,2562651000,Acute Care Hospitals,Public,Yes,Heart Failure,HF-2,Heart Failure Patients Who Received an ACE Inhibitor or ARB,82%,15 patients,AL_HF-2
10058,SELMA MEDICAL CENTER,100 HOSPITAL STREET,SELMA,AL,36701,DALLAS,3348748000,Acute Care Hospitals,Non-Profit,Yes,Pneumonia,PN-4,Pneumonia Patients Who Received an Influenza Vaccine,70%,20 patients,AL_PN-4
10059,BIRMINGHAM CHILDREN'S HOSPITAL,1600 7TH AVE SOUTH,BIRMINGHAM,AL,35233,JEFFERSON,2056389100,Pediatric Hospitals,Non-Profit,Yes,Asthma,AS-1,Asthma Patients Given Home Management Plan,92%,25 patients,AL_AS-1
10060,DOTHAN REGIONAL MEDICAL CENTER,123 HOSPITAL DRIVE,DOTHAN,AL,36303,HOUSTON,3347121234,Acute Care Hospitals,Proprietary,Yes,Heart Attack,AMI-3,Heart Attack Patients Who Received a Statin at Discharge,89%,22 patients,AL_AMI-3
10061,MOBILE INfirmary Medical Center,5 MOBILE INFIRMARY CIRCLE,MOBILE,AL,36607,MOBILE,[phone],Acute Care Hospitals,Non-Profit,Yes,Heart Failure,HF-4,Heart Failure Patients Who Received an Assessment of Heart Function,94%,18 patients,AL_HF-4
10062,JASPER HOSPITAL,100 HOSPITAL AVENUE,JASPER,AL,35501,WALKER,2053847000,Acute Care Hospitals,Public,Yes,Pneumonia,PN-3,Pneumonia Patients Who Received Pneumococcal Vaccination,76%,28 patients,AL_PN-3
10063,BAY MINETTE HOSPITAL,100 HOSPITAL DRIVE,BAY MINETTE,AL,36507,BALDWIN,2519370210,Acute Care Hospitals,Non-Profit,Yes,Heart Attack,AMI-1,Heart Attack Patients Who Received a Fibrinolytic Therapy Within 30 Minutes,81%,20 patients,AL_AMI-1
10064,TALLADEGA HEALTHCARE CENTER,100 HOSPITAL CIRCLE,TALLADEGA,AL,35160,TALLADEGA,2563624100,Acute Care Hospitals,Proprietary,Yes,Heart Failure,HF-5,Heart Failure Patients Who Were Given an ACE Inhibitor,88%,30 patients,AL_HF-5
10065,FLORENCE MEDICAL CENTER,2500 FLORENCE BLVD,FLORENCE,AL,35630,LAUDERDALE,2567682100,Acute Care Hospitals,Public,Yes,Pneumonia,PN-2,Pneumonia Patients Who Were Given a Blood Culture Prior to Antibiotic Administration,95%,40 patients,AL_PN-2
10066,OZARK MEDICAL CENTER,1000 MEDICAL CENTER DRIVE,OZARK,AL,36360,DALE,3347742000,Acute Care Hospitals,Non-Profit,Yes,Heart Attack,AMI-8,Heart Attack Patients Who Received PCI Within 90 Minutes,84%,15 patients,AL_AMI-8
10067,CLAY COUNTY HOSPITAL,100 HOSPITAL ROAD,ASHLAND,AL,36251,CLAY,2563542110,Acute Care Hospitals,Public,Yes,Stroke,STK-3,Ischemic Stroke Patients Who Received Antithrombotic Therapy by End of Hospital Day 2,89%,20 patients,AL_STK-3
10068,LIFEGUARD HOSPITAL,100 LIFEGUARD WAY,MONTGOMERY,AL,36106,MONTGOMERY,3345516000,Acute Care Hospitals,Proprietary,Yes,Pneumonia,PN-1,Pneumonia Patients Who Received an Initial Antibiotic Within 4 Hours,93%,30 patients,AL_PN-1
10069,BLOUNT MEMORIAL HOSPITAL,100 WARD AVE,ONEONTA,AL,35121,BLOUNT,2052743000,Acute Care Hospitals,Public,Yes,Heart Attack,AMI-7,Heart Attack Patients Given Fibrinolytic Medication Within 30 Minutes Of Arrival,80%,10 patients,AL_AMI-7
10070,MARION REGIONAL MEDICAL CENTER,100 HOSPITAL DRIVE,MARION,AL,36756,PERRY,3346836000,Acute Care Hospitals,Non-Profit,Yes,Heart Failure,HF-6,Heart Failure Patients Who Received an Assessment of Left Ventricular Function,91%,12 patients,AL_HF-6
10071,TALLAPOOSA COUNTY HOSPITAL,100 HOSPITAL STREET,Dadeville,AL,36853,TALLAPOOSA,2568252000,Acute Care Hospitals,Public,Yes,Pneumonia,PN-7,Pneumonia Patients Who Received an Influenza Vaccine,74%,18 patients,AL_PN-7
10050,HUNTSVILLE HOSPITAL,101 W HUNTSVILLE AVENUE,HUNTSVILLE,AL,35801,MADISON,2562651000,Acute Care Hospitals,Public,Yes,Heart Attack,AMI-7A,Heart Attack Patients Given Fibrinolytic Medication Within 30 Minutes Of Arrival,72%,30 patients,AL_AMI-7A
10051,BIRMINGHAM MEDICAL CENTER,2500 7TH AVENUE SOUTH,BIRMINGHAM,AL,35233,JEFFERSON,2059344011,Acute Care Hospitals,Non-Profit,Yes,Pneumonia,PN-5C,Pneumonia Patients Given Initial Antibiotic(s) within 6 Hours After Arrival,95%,65 patients,AL_PN-5C
10052,MOBILE INFIRMARY MEDICAL CENTER,5 MOBILE INSTITUTE DRIVE,MOBILE,AL,36607,MOBILE,[phone],Acute Care Hospitals,Proprietary,Yes,Heart Attack,AMI-8A,Heart Attack Patients Given PCI Within 90 Minutes Of Arrival,88%,20 patients,AL_AMI-8A
10053,DOTHAN REGIONAL MEDICAL CENTER,2880 HOSPITALITY DRIVE,DOTHAN,AL,36303,HOUSTON,3347935000,Acute Care Hospitals,Public,Yes,Heart Attack,AMI-5,Heart Attack Patients Given Beta Blocker at Discharge,95%,10 patients,AL_AMI-5
10054,TUSCALOOSA MEDICAL CENTER,2700 HOSPITAL DRIVE,TUSCALOOSA,AL,35405,TUSCALOOSA,2057597000,Acute Care Hospitals,Non-Profit,Yes,Pneumonia,PN-5C,Pneumonia Patients Given Initial Antibiotic(s) within 6 Hours After Arrival,90%,50 patients,AL_PN-5C
10055,FLORENCE MEDICAL CENTER,123 MEDICAL PARK DRIVE,FLORENCE,AL,35630,LAUDERDALE,2567604000,Acute Care Hospitals,Proprietary,Yes,Heart Attack,AMI-4,Heart Attack Patients Given Smoking Cessation Advice/Counseling,100%,5 patients,AL_AMI-4
10056,PRATTVILLE MEDICAL CENTER,100 MEDICAL CENTER DRIVE,PRATTVILLE,AL,36067,AUTAUGA,3343612000,Acute Care Hospitals,Non-Profit,Yes,Heart Attack,AMI-7A,Heart Attack Patients Given Fibrinolytic Medication Within 30 Minutes Of Arrival,75%,15 patients,AL_AMI-7A
10057,ANNISTON REGIONAL MEDICAL CENTER,1200 HOSPITAL DRIVE,ANNISTON,AL,36207,CALHOUN,2562355000,Acute Care Hospitals,Public,Yes,Pneumonia,PN-5C,Pneumonia Patients Given Initial Antibiotic(s) within 6 Hours After Arrival,92%,40 patients,AL_PN-5C
10058,GULF COAST MEDICAL CENTER,3000 GULF COAST HIGHWAY,ORANGE BEACH,AL,36561,BALDWIN,2519813700,Acute Care Hospitals,Proprietary,Yes,Heart Attack,AMI-8A,Heart Attack Patients Given PCI Within 90 Minutes Of Arrival,82%,18 patients,AL_AMI-8A
10059,DECATUR GENERAL HOSPITAL,123 DECATUR STREET,DECATUR,AL,35601,MORGAN,2563534500,Acute Care Hospitals,Public,Yes,Heart Attack,AMI-4,Heart Attack Patients Given Smoking Cessation Advice/Counseling,97%,25 patients,AL_AMI-4
10060,TROY REGIONAL MEDICAL CENTER,250 HOSPITAL DRIVE,TROY,AL,36081,PIKE,3346705000,Acute Care Hospitals,Non-Profit,Yes,Pneumonia,PN-5C,Pneumonia Patients Given Initial Antibiotic(s) within 6 Hours After Arrival,89%,35 patients,AL_PN-5C
10061,SELMA MEDICAL CENTER,1000 MEDICAL CENTER DRIVE,SELMA,AL,36701,DALLAS,3348748000,Acute Care Hospitals,Proprietary,Yes,Heart Attack,AMI-5,Heart Attack Patients Given Beta Blocker at Discharge,98%,10 patients,AL_AMI-5
10062,MONTGOMERY MEDICAL CENTER,500 HOSPITAL DRIVE,MONTGOMERY,AL,36104,MONTGOMERY,3342936000,Acute Care Hospitals,Public,Yes,Pneumonia,PN-5C,Pneumonia Patients Given Initial Antibiotic(s) within 6 Hours After Arrival,91%,60 patients,AL_PN-5C
10063,BAY MEDICAL CENTER,3000 BAY MEDICAL DRIVE,PANAMA CITY,AL,32401,BAY,8507698341,Acute Care Hospitals,Proprietary,Yes,Heart Attack,AMI-7A,Heart Attack Patients Given Fibrinolytic Medication Within 30 Minutes Of Arrival,74%,22 patients,AL_AMI-7A
10064,BIRMINGHAM CHILDREN'S HOSPITAL,1600 7TH AVENUE SOUTH,BIRMINGHAM,AL,35233,JEFFERSON,2056389100,Children's Hospitals,Non-Profit,Yes,Heart Attack,AMI-8A,Heart Attack Patients Given PCI Within 90 Minutes Of Arrival,85%,14 patients,AL_AMI-8A
10065,NORTH ALABAMA MEDICAL CENTER,100 HOSPITAL DRIVE,FLORENCE,AL,35630,LAUDERDALE,2567604000,Acute Care Hospitals,Public,Yes,Pneumonia,PN-5C,Pneumonia Patients Given Initial Antibiotic(s) within 6 Hours After Arrival,94%,72 patients,AL_PN-5C
10066,TALLADEGA MEDICAL CENTER,100 MEDICAL CENTER DRIVE,TALLADEGA,AL,35160,TALLADEGA,2563621200,Acute Care Hospitals,Proprietary,Yes,Heart Attack,AMI-4,Heart Attack Patients Given Smoking Cessation Advice/Counseling,99%,3 patients,AL_AMI-4
10067,SHELBY BAPTIST MEDICAL CENTER,1000 1ST STREET NE,ALABASTER,AL,35007,SHELBY,2056208100,Acute Care Hospitals,Non-Profit,Yes,Heart Attack,AMI-8A,Heart Attack Patients Given PCI Within 90 Minutes Of Arrival,90%,20 patients,AL_AMI-8A
10068,CULLMAN REGIONAL MEDICAL CENTER,1912 ALABAMA HIGHWAY 157,CULLMAN,AL,35058,CULLMAN,2567372000,Acute Care Hospitals,Public,Yes,Pneumonia,PN-5C,Pneumonia Patients Given Initial Antibiotic(s) within 6 Hours After Arrival,93%,55 patients,AL_PN-5C
10069,EAST ALABAMA MEDICAL CENTER,2000 PEPPERELL PARKWAY,ANNISTON,AL,36203,CALHOUN,2568312000,Acute Care Hospitals,Proprietary,Yes,Heart Attack,AMI-5,Heart Attack Patients Given Beta Blocker at Discharge,96%,12 patients,AL_AMI-5
10050,BIRMINGHAM HEART CLINIC,123 HEART AVENUE,BIRMINGHAM,AL,35203,JEFFERSON,2055551234,Specialty Hospitals,Non-Profit,Yes,Heart Attack,AMI-7A,Heart Attack Patients Given Fibrinolytic Medication Within 30 Minutes Of Arrival,75%,40 patients,AL_AMI-7A
10051,MOBILE MEDICAL CENTER,456 HEALTH STREET,MOBILE,AL,36602,MOBILE,[phone],Acute Care Hospitals,Proprietary,Yes,Pneumonia,PN-5C,Pneumonia Patients Given Initial Antibiotic(s) within 6 Hours After Arrival,95%,70 patients,AL_PN-5C
10052,HUNTSVILLE MEDICAL GROUP,789 CARE ROAD,HUNTSVILLE,AL,35801,MADISON,2565557890,Acute Care Hospitals,Public,Yes,Heart Attack,AMI-8A,Heart Attack Patients Given PCI Within 90 Minutes Of Arrival,88%,30 patients,AL_AMI-8A
