provider number,hospital name,address1,city,state,zip code,county name,phone number,hospital type,hospital owner,emergency service,condition,measure code,measure name,score,sample,stateavg
10053,TUSCALOOSA COMMUNITY HOSPITAL,321 COMMUNITY DRIVE,TUSCALOOSA,AL,35401,TUSCALOOSA,2055554321,Acute Care Hospitals,Proprietary,Yes,Heart Attack,AMI-5,Heart Attack Patients Given Beta Blocker at Discharge,90%,10 patients,AL_AMI-5
10054,DOTHAN MEDICAL CENTER,654 MEDICAL PARKWAY,DOTHAN,AL,36301,HOUSTON,3345553456,Acute Care Hospitals,Non-Profit,Yes,Pneumonia,PN-6,Pneumonia Patients Admitted to ICU,92%,50 patients,AL_PN-6
10055,AUBURN MEDICAL FACILITY,987 HEALTHWAY DRIVE,AUBURN,AL,36830,LEE,3345556789,Acute Care Hospitals,Proprietary,Yes,Heart Attack,AMI-4,Heart Attack Patients Given Smoking Cessation Advice/Counseling,85%,15 patients,AL_AMI-4
10056,FLORENCE GENERAL HOSPITAL,135 MEDICAL AVENUE,FLORENCE,AL,35630,LAUDERDALE,2565551235,Acute Care Hospitals,Public,Yes,Pneumonia,PN-5C,Pneumonia Patients Given Initial Antibiotic(s) within 6 Hours After Arrival,98%,80 patients,AL_PN-5C
10057,SELMA MEDICAL CENTER,246 HEALTH STREET,SELMA,AL,36701,DALLAS,3345557892,Acute Care Hospitals,Non-Profit,Yes,Heart Attack,AMI-8A,Heart Attack Patients Given PCI Within 90 Minutes Of Arrival,77%,20 patients,AL_AMI-8A
10058,MONTGOMERY MEDICAL HOSPITAL,159 ELM STREET,MONTGOMERY,AL,36104,MONTGOMERY,3345551230,Acute Care Hospitals,Proprietary,Yes,Heart Attack,AMI-5,Heart Attack Patients Given Beta Blocker at Discharge,95%,5 patients,AL_AMI-5
10059,TALLADEGA MEDICAL CENTER,258 PINE STREET,TALLADEGA,AL,35160,TALLADEGA,2565556780,Acute Care Hospitals,Public,Yes,Pneumonia,PN-6,Pneumonia Patients Admitted to ICU,89%,45 patients,AL_PN-6
10060,DECATUR MEDICAL CENTER,369 OAK AVENUE,DECATUR,AL,35601,MORGAN,2565554320,Acute Care Hospitals,Proprietary,Yes,Heart Attack,AMI-4,Heart Attack Patients Given Smoking Cessation Advice/Counseling,100%,3 patients,AL_AMI-4
10061,GADSDEN HEART HOSPITAL,174 HEARTBEAT LANE,GADSDEN,AL,35904,ETOWAH,2565557893,Specialty Hospitals,Non-Profit,Yes,Heart Attack,AMI-7A,Heart Attack Patients Given Fibrinolytic Medication Within 30 Minutes Of Arrival,82%,22 patients,AL_AMI-7A
10062,CLANTON MEDICAL CENTER,408 MEDICAL WAY,CLANTON,AL,35045,CHILTON,2055556784,Acute Care Hospitals,Proprietary,Yes,Pneumonia,PN-5C,Pneumonia Patients Given Initial Antibiotic(s) within 6 Hours After Arrival,97%,60 patients,AL_PN-5C
10063,BAY MINETTE HOSPITAL,512 BAY STREET,BAY MINETTE,AL,36507,Baldwin,2515554321,Acute Care Hospitals,Public,Yes,Heart Attack,AMI-8A,Heart Attack Patients Given PCI Within 90 Minutes Of Arrival,80%,20 patients,AL_AMI-8A
10064,PRATTVILLE MEDICAL HOSPITAL,625 MAIN STREET,PRATTVILLE,AL,36067,AUTAUGA,3345556781,Acute Care Hospitals,Proprietary,Yes,Heart Attack,AMI-5,Heart Attack Patients Given Beta Blocker at Discharge,85%,10 patients,AL_AMI-5
10065,TUSCALOOSA HEART INSTITUTE,777 HEART WAY,TUSCALOOSA,AL,35401,TUSCALOOSA,2055559876,Specialty Hospitals,Non-Profit,Yes,Heart Attack,AMI-7A,Heart Attack Patients Given Fibrinolytic Medication Within 30 Minutes Of Arrival,91%,35 patients,AL_AMI-7A
10066,BIRMINGHAM PNEUMONIA HOSPITAL,888 AIRWAY AVENUE,BIRMINGHAM,AL,35203,JEFFERSON,2055556543,Specialty Hospitals,Proprietary,Yes,Pneumonia,PN-5C,Pneumonia Patients Given Initial Antibiotic(s) within 6 Hours After Arrival,96%,55 patients,AL_PN-5C
10067,MOBILE HEART CLINIC,222 CARDIO WAY,MOBILE,AL,36602,MOBILE,[phone],Specialty Hospitals,Non-Profit,Yes,Heart Attack,AMI-8A,Heart Attack Patients Given PCI Within 90 Minutes Of Arrival,86%,25 patients,AL_AMI-8A
10068,HUNTSVILLE PNEUMONIA CENTER,345 BREATHING AVENUE,HUNTSVILLE,AL,35801,MADISON,2565554321,Specialty Hospitals,Public,Yes,Pneumonia,PN-6,Pneumonia Patients Admitted to ICU,94%,65 patients,AL_PN-6
10069,FAYETTE MEDICAL CENTER,111 HEALTH AVENUE,FAYETTE,AL,35555,FAYETTE,2055556789,Acute Care Hospitals,Proprietary,Yes,Heart Attack,AMI-4,Heart Attack Patients Given Smoking Cessation Advice/Counseling,99%,4 patients,AL_AMI-4
10050,SOUTHERN ALABAMA MEDICAL CENTER,101 S MAIN STREET,DOTHAN,AL,36301,HOUSTON,3347935000,Acute Care Hospitals,Non-Profit,Yes,Heart Failure,HF-1,Heart Failure Patients Given Discharge Instructions,90%,30 patients,AL_HF-1
10051,BIRMINGHAM MEDICAL CENTER,2000 6TH AVE SOUTH,BIRMINGHAM,AL,35233,JEFFERSON,2059345000,Acute Care Hospitals,Proprietary,Yes,Pneumonia,PN-6,Pneumonia Patients Given Appropriate Initial Antibiotics,85%,50 patients,AL_PN-6
10052,ANNISTON REGIONAL MEDICAL CENTER,200 E 10TH STREET,ANNISTON,AL,36207,CALHOUN,2562355000,Acute Care Hospitals,Non-Profit,Yes,Heart Attack,AMI-3,Heart Attack Patients Given Aspirin at Arrival,95%,40 patients,AL_AMI-3
10053,TUSCALOOSA MEDICAL CENTER,1201 HARGROVE ROAD E,TUSCALOOSA,AL,35401,TUSCALOOSA,2057597000,Acute Care Hospitals,Proprietary,Yes,Heart Attack,AMI-6,Heart Attack Patients Given Statin at Discharge,88%,15 patients,AL_AMI-6
10054,HUNTSVILLE MEDICAL CENTER,101 S MADISON STREET,HUNTSVILLE,AL,35801,MADISON,2562651000,Acute Care Hospitals,Non-Profit,Yes,Pneumonia,PN-3,Pneumonia Patients Vaccinated Against Pneumococcus,92%,28 patients,AL_PN-3
10055,FLORENCE MEDICAL CENTER,500 S WOOD AVENUE,FLORENCE,AL,35630,LAUDERDALE,2567644000,Acute Care Hospitals,Proprietary,Yes,Heart Failure,HF-2,Heart Failure Patients Who Were Given an Evaluation of Left Ventricular Systolic Function,87%,34 patients,AL_HF-2
10056,MOBILE MEDICAL CENTER,300 MEDICAL PARK DRIVE,MOBILE,AL,36607,MOBILE,[phone],Acute Care Hospitals,Non-Profit,Yes,Heart Attack,AMI-2,Heart Attack Patients Given Aspirin at Discharge,90%,20 patients,AL_AMI-2
10057,SELMA MEDICAL CENTER,400 ALABAMA AVENUE,SELMA,AL,36701,DALLAS,3348746000,Acute Care Hospitals,Proprietary,Yes,Pneumonia,PN-4,Pneumonia Patients Given Blood Cultures Before Antibiotics,80%,22 patients,AL_PN-4
10058,GADSDEN MEDICAL CENTER,600 GADSDEN AVENUE,GADSDEN,AL,35901,ETOWAH,2565468000,Acute Care Hospitals,Non-Profit,Yes,Heart Attack,AMI-1,Heart Attack Patients Who Received Fibrinolytic Therapy Within 30 Minutes,93%,45 patients,AL_AMI-1
10059,DECATUR MEDICAL CENTER,700 14TH STREET SE,DECATUR,AL,35601,MORGAN,2563531000,Acute Care Hospitals,Proprietary,Yes,Heart Failure,HF-3,Heart Failure Patients Who Had a Follow-Up Visit Within 30 Days,89%,33 patients,AL_HF-3
10060,TALLADEGA MEDICAL CENTER,800 10TH STREET N,TALLADEGA,AL,35160,TALLADEGA,2567616000,Acute Care Hospitals,Non-Profit,Yes,Pneumonia,PN-7,Pneumonia Patients Who Received a Pneumococcal Vaccine,91%,38 patients,AL_PN-7
10061,OXFORD MEDICAL CENTER,900 S QUINTARD AVENUE,OXFORD,AL,36203,CALHOUN,2568312100,Acute Care Hospitals,Proprietary,Yes,Heart Attack,AMI-9,Heart Attack Patients Who Are Given ACE Inhibitors at Discharge,86%,18 patients,AL_AMI-9
10062,MONROEVILLE MEDICAL CENTER,1000 E HOSPITAL AVE,MONROEVILLE,AL,36460,MONROE,2515753000,Acute Care Hospitals,Non-Profit,Yes,Heart Failure,HF-4,Heart Failure Patients Who Received a Home Management Plan,94%,27 patients,AL_HF-4
10063,BAY MINETTE MEDICAL CENTER,1100 HAND AVENUE,BAY MINETTE,AL,36507,Baldwin,2519378000,Acute Care Hospitals,Proprietary,Yes,Pneumonia,PN-8,Pneumonia Patients Who Had a Chest X-Ray Within 24 Hours,90%,25 patients,AL_PN-8
10064,GULF SHORES MEDICAL CENTER,200 E 21ST AVENUE,GULF SHORES,AL,36542,BALDWIN,2519685000,Acute Care Hospitals,Non-Profit,Yes,Heart Attack,AMI-10,Heart Attack Patients Who Received Cardiac Rehabilitation,85%,16 patients,AL_AMI-10
10065,ALEXANDER CITY MEDICAL CENTER,300 S BROADWAY STREET,ALEXANDER CITY,AL,35010,TALLAPOOSA,2562343000,Acute Care Hospitals,Proprietary,Yes,Heart Failure,HF-5,Heart Failure Patients With a Plan of Care Documented,92%,29 patients,AL_HF-5
10066,FAYETTE MEDICAL CENTER,500 1ST AVE NE,FAYETTE,AL,35555,FAYETTE,2059321580,Acute Care Hospitals,Non-Profit,Yes,Pneumonia,PN-9,Pneumonia Patients Who Received a Follow-Up Appointment,89%,31 patients,AL_PN-9
10067,RUSSELLVILLE MEDICAL CENTER,700 N MAIN AVENUE,RUSSELLVILLE,AL,35653,FRANKLIN,2563321300,Acute Care Hospitals,Proprietary,Yes,Heart Attack,AMI-11,Heart Attack Patients Who Received an EKG Within 10 Minutes,91%,20 patients,AL_AMI-11
10068,SHEFFIELD MEDICAL CENTER,800 S COURT STREET,SHEFFIELD,AL,35660,COLBERT,2563865000,Acute Care Hospitals,Non-Profit,Yes,Heart Failure,HF-6,Heart Failure Patients Who Received a Medication Review,87%,26 patients,AL_HF-6
10069,MOODY MEDICAL CENTER,900 MOODY PARKWAY,MOODY,AL,35004,SHELBY,2056402000,Acute Care Hospitals,Proprietary,Yes,Pneumonia,PN-10,Pneumonia Patients Who Were Screened for Tobacco Use,84%,35 patients,AL_PN-10
10050,SOUTHEAST ALABAMA MEDICAL CENTER,1108 ROSS CLARK CIRCLE,DOTHAN,AL,36301,HOUSTON,3347935000,Acute Care Hospitals,Proprietary,Yes,Heart Attack,AMI-7A,Heart Attack Patients Given Fibrinolytic Medication Within 30 Minutes Of Arrival,75%,40 patients,AL_AMI-7A
10050,SOUTHEAST ALABAMA MEDICAL CENTER,1108 ROSS CLARK CIRCLE,DOTHAN,AL,36301,HOUSTON,3347935000,Acute Care Hospitals,Proprietary,Yes,Heart Attack,AMI-8A,Heart Attack Patients Given PCI Within 90 Minutes Of Arrival,82%,30 patients,AL_AMI-8A
10051,BIRMINGHAM MEDICAL CENTER,123 MEDICAL PARKWAY,BIRMINGHAM,AL,35209,JEFFERSON,2059875000,Acute Care Hospitals,Proprietary,Yes,Pneumonia,PN-5C,Pneumonia Patients Given Initial Antibiotic(s) within 6 Hours After Arrival,95%,100 patients,AL_PN-5C
10051,BIRMINGHAM MEDICAL CENTER,123 MEDICAL PARKWAY,BIRMINGHAM,AL,35209,JEFFERSON,2059875000,Acute Care Hospitals,Proprietary,Yes,Heart Attack,AMI-5,Heart Attack Patients Given Beta Blocker at Discharge,90%,20 patients,AL_AMI-5
10052,NORTH ALABAMA MEDICAL CENTER,100 HOSPITAL DRIVE,FLORENCE,AL,35630,LAUDERDALE,2567673000,Acute Care Hospitals,Non-Profit,Yes,Heart Attack,AMI-4,Heart Attack Patients Given Smoking Cessation Advice/Counseling,85%,15 patients,AL_AMI-4
10053,TUSCALOOSA MEDICAL CENTER,3000 HOSPITAL DR,TUSCALOOSA,AL,35401,TUSCALOOSA,2057597000,Acute Care Hospitals,Proprietary,Yes,Pneumonia,PN-5C,Pneumonia Patients Given Initial Antibiotic(s) within 6 Hours After Arrival,92%,50 patients,AL_PN-5C
10053,TUSCALOOSA MEDICAL CENTER,3000 HOSPITAL DR,TUSCALOOSA,AL,35401,TUSCALOOSA,2057597000,Acute Care Hospitals,Proprietary,Yes,Heart Attack,AMI-8A,Heart Attack Patients Given PCI Within 90 Minutes Of Arrival,78%,22 patients,AL_AMI-8A
10054,MOBILE INFIRMARY MEDICAL CENTER,5 MOBILE INfirmary CIRCLE,MOBILE,AL,36607,MOBILE,[phone],Acute Care Hospitals,Proprietary,Yes,Heart Attack,AMI-7A,Heart Attack Patients Given Fibrinolytic Medication Within 30 Minutes Of Arrival,88%,35 patients,AL_AMI-7A
10054,MOBILE INFIRMARY MEDICAL CENTER,5 MOBILE INfirmary CIRCLE,MOBILE,AL,36607,MOBILE,[phone],Acute Care Hospitals,Proprietary,Yes,Heart Attack,AMI-5,Heart Attack Patients Given Beta Blocker at Discharge,94%,18 patients,AL_AMI-5
10055,HUNTSVILLE HOSPITAL,101 HUNTSVILLE HOSPITAL DRIVE,HUNTSVILLE,AL,35801,MADISON,2562651000,Acute Care Hospitals,Non-Profit,Yes,Pneumonia,PN-5C,Pneumonia Patients Given Initial Antibiotic(s) within 6 Hours After Arrival,91%,60 patients,AL_PN-5C
10055,HUNTSVILLE HOSPITAL,101 HUNTSVILLE HOSPITAL DRIVE,HUNTSVILLE,AL,35801,MADISON,2562651000,Acute Care Hospitals,Non-Profit,Yes,Heart Attack,AMI-4,Heart Attack Patients Given Smoking Cessation Advice/Counseling,95%,10 patients,AL_AMI-4
10056,LIFEGUARD MEDICAL CENTER,1234 RIVER ROAD,DECATUR,AL,35601,MORGAN,2563404000,Acute Care Hospitals,Proprietary,Yes,Heart Attack,AMI-8A,Heart Attack Patients Given PCI Within 90 Minutes Of Arrival,80%,28 patients,AL_AMI-8A
10056,LIFEGUARD MEDICAL CENTER,1234 RIVER ROAD,DECATUR,AL,35601,MORGAN,2563404000,Acute Care Hospitals,Proprietary,Yes,Pneumonia,PN-5C,Pneumonia Patients Given Initial Antibiotic(s) within 6 Hours After Arrival,93%,40 patients,AL_PN-5C
10057,EAST ALABAMA MEDICAL CENTER,2000 WARRIOR RD,ANNISTON,AL,36201,CALHOUN,2562355000,Acute Care Hospitals,Non-Profit,Yes,Heart Attack,AMI-4,Heart Attack Patients Given Smoking Cessation Advice/Counseling,89%,14 patients,AL_AMI-4
10057,EAST ALABAMA MEDICAL CENTER,2000 WARRIOR RD,ANNISTON,AL,36201,CALHOUN,2562355000,Acute Care Hospitals,Non-Profit,Yes,Heart Attack,AMI-5,Heart Attack Patients Given Beta Blocker at Discharge,76%,25 patients,AL_AMI-5
10058,WALKER REGIONAL MEDICAL CENTER,1000 MCHENRY ST,JASPER,AL,35501,WALKER,2053870511,Acute Care Hospitals,Proprietary,Yes,Pneumonia,PN-5C,Pneumonia Patients Given Initial Antibiotic(s) within 6 Hours After Arrival,90%,70 patients,AL_PN-5C
10058,WALKER REGIONAL MEDICAL CENTER,1000 MCHENRY ST,JASPER,AL,35501,WALKER,2053870511,Acute Care Hospitals,Proprietary,Yes,Heart Attack,AMI-7A,Heart Attack Patients Given Fibrinolytic Medication Within 30 Minutes Of Arrival,85%,36 patients,AL_AMI-7A
10059,PRATTVILLE BAPTIST HOSPITAL,119 S MAIN ST,PRATTVILLE,AL,36067,AUTAUGA,3343612000,Acute Care Hospitals,Non-Profit,Yes,Heart Attack,AMI-8A,Heart Attack Patients Given PCI Within 90 Minutes Of Arrival,82%,20 patients,AL_AMI-8A
10059,PRATTVILLE BAPTIST HOSPITAL,119 S MAIN ST,PRATTVILLE,AL,36067,AUTAUGA,3343612000,Acute Care Hospitals,Non-Profit,Yes,Pneumonia,PN-5C,Pneumonia Patients Given Initial Antibiotic(s) within 6 Hours After Arrival,94%,55 patients,AL_PN-5C
10060,FLORENCE MEDICAL CENTER,400 FLORENCE BLVD,FLORENCE,AL,35630,LAUDERDALE,2567643300,Acute Care Hospitals,Proprietary,Yes,Heart Attack,AMI-5,Heart Attack Patients Given Beta Blocker at Discharge,88%,16 patients,AL_AMI-5
10060,FLORENCE MEDICAL CENTER,400 FLORENCE BLVD,FLORENCE,AL,35630,LAUDERDALE,2567643300,Acute Care Hospitals,Proprietary,Yes,Heart Attack,AMI-7A,Heart Attack Patients Given Fibrinolytic Medication Within 30 Minutes Of Arrival,91%,28 patients,AL_AMI-7A
10061,BAY MEDICAL CENTER,2000 MEDICAL CENTER DR,PANAMA CITY,AL,32405,BAY,8507698341,Acute Care Hospitals,Proprietary,Yes,Heart Attack,AMI-8A,Heart Attack Patients Given PCI Within 90 Minutes Of Arrival,92%,33 patients,AL_AMI-8A
10050,BIRMINGHAM COMMUNITY HOSPITAL,123 MAIN STREET,BIRMINGHAM,AL,35203,JEFFERSON,2055551234,Acute Care Hospitals,Non-Profit,Yes,Heart Attack,AMI-7A,Heart Attack Patients Given Fibrinolytic Medication Within 30 Minutes Of Arrival,75%,20 patients,AL_AMI-7A
10050,BIRMINGHAM COMMUNITY HOSPITAL,123 MAIN STREET,BIRMINGHAM,AL,35203,JEFFERSON,2055551234,Acute Care Hospitals,Non-Profit,Yes,Heart Attack,AMI-8A,Heart Attack Patients Given PCI Within 90 Minutes Of Arrival,88%,15 patients,AL_AMI-8A
10051,HUNTSVILLE MEDICAL CENTER,456 INDUSTRY AVENUE,HUNTSVILLE,AL,35801,MADISON,2565556789,Acute Care Hospitals,Proprietary,Yes,Pneumonia,PN-5C,Pneumonia Patients Given Initial Antibiotic(s) within 6 Hours After Arrival,95%,60 patients,AL_PN-5C
10051,HUNTSVILLE MEDICAL CENTER,456 INDUSTRY AVENUE,HUNTSVILLE,AL,35801,MADISON,2565556789,Acute Care Hospitals,Proprietary,Yes,Heart Attack,AMI-5,Heart Attack Patients Given Beta Blocker at Discharge,92%,10 patients,AL_AMI-5
10052,MOBILE REGIONAL MEDICAL CENTER,789 HOSPITAL DRIVE,MOBILE,AL,36602,MOBILE,[phone],Acute Care Hospitals,Non-Profit,Yes,Heart Attack,AMI-4,Heart Attack Patients Given Smoking Cessation Advice/Counseling,85%,40 patients,AL_AMI-4
10052,MOBILE REGIONAL MEDICAL CENTER,789 HOSPITAL DRIVE,MOBILE,AL,36602,MOBILE,[phone],Acute Care Hospitals,Non-Profit,Yes,Pneumonia,PN-6,Pneumonia Patients Who Received Appropriate Vaccination,90%,50 patients,AL_PN-6
10053,TUSCALOOSA MEDICAL CENTER,321 COLLEGE AVENUE,TUSCALOOSA,AL,35401,TUSCALOOSA,2055559876,Acute Care Hospitals,Proprietary,Yes,Heart Attack,AMI-9,Heart Attack Patients Given Statin at Discharge,78%,18 patients,AL_AMI-9
10053,TUSCALOOSA MEDICAL CENTER,321 COLLEGE AVENUE,TUSCALOOSA,AL,35401,TUSCALOOSA,2055559876,Acute Care Hospitals,Proprietary,Yes,Pneumonia,PN-5D,Pneumonia Patients Given Antibiotics Within 4 Hours of Arrival,88%,30 patients,AL_PN-5D
